2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 11:13:26 PM > ep = 61 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 62 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 63 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 64 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:27 PM > ep = 65 | total steps = 65968 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:28 PM > ep = 66 | total steps = 66736 | reward = 214.29999999999993 | length = 873 | hours = 0.088
2023/02/25 11:13:30 PM > ep = 67 | total steps = 68304 | reward = 0 | length = 1000 | hours = 0.088
2023/02/25 11:13:32 PM > ep = 68 | total steps = 69568 | reward = 775.0 | length = 250 | hours = 0.089
2023/02/25 11:13:32 PM > ep = 69 | total steps = 70096 | reward = 0 | length = 1000 | hours = 0.089
2023/02/25 11:13:35 PM > ep = 70 | total steps = 72240 | reward = 690.4 | length = 344 | hours = 0.090
2023/02/25 11:13:38 PM > ep = 71 | total steps = 74816 | reward = 0 | length = 1000 | hours = 0.090
2023/02/25 11:13:44 PM > ep = 72 | total steps = 78640 | reward = 0 | length = 1000 | hours = 0.092
2023/02/25 11:13:44 PM > ep = 73 | total steps = 79312 | reward = 0 | length = 1000 | hours = 0.092
2023/02/25 11:13:45 PM > ep = 74 | total steps = 79984 | reward = 924.4 | length = 84 | hours = 0.092
2023/02/25 11:13:47 PM > ep = 75 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 76 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 77 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 78 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 79 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 80 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 81 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:47 PM > ep = 82 | total steps = 81568 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:48 PM > ep = 83 | total steps = 81968 | reward = 0 | length = 1000 | hours = 0.093
2023/02/25 11:13:49 PM > ep = 84 | total steps = 82720 | reward = 555.4 | length = 494 | hours = 0.093
2023/02/25 11:13:49 PM > ep = 85 | total steps = 82960 | reward = 276.4 | length = 804 | hours = 0.093
2023/02/25 11:13:50 PM > ep = 86 | total steps = 84000 | reward = 863.1999999999999 | length = 152 | hours = 0.094
2023/02/25 11:13:51 PM > ep = 87 | total steps = 84304 | reward = 0 | length = 1000 | hours = 0.094
2023/02/25 11:13:51 PM > ep = 88 | total steps = 84656 | reward = 826.3000000000001 | length = 193 | hours = 0.094
2023/02/25 11:13:52 PM > ep = 89 | total steps = 85104 | reward = 801.1 | length = 221 | hours = 0.094
2023/02/25 11:13:52 PM > ep = 90 | total steps = 85568 | reward = 0 | length = 1000 | hours = 0.094
2023/02/25 11:13:53 PM > ep = 91 | total steps = 86160 | reward = 614.8000000000001 | length = 428 | hours = 0.095
2023/02/25 11:13:56 PM > ep = 92 | total steps = 88240 | reward = 0 | length = 1000 | hours = 0.095
2023/02/25 11:13:56 PM > ep = 93 | total steps = 88400 | reward = 615.7 | length = 427 | hours = 0.095
2023/02/25 11:13:57 PM > ep = 94 | total steps = 89424 | reward = 558.1 | length = 491 | hours = 0.096
2023/02/25 11:14:06 PM > ep = 95 | total steps = 95984 | reward = 0 | length = 1000 | hours = 0.098
2023/02/25 11:14:08 PM > ep = 96 | total steps = 97568 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:08 PM > ep = 97 | total steps = 97568 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:08 PM > ep = 98 | total steps = 97568 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:09 PM > ep = 99 | total steps = 97968 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:09 PM > ep = 100 | total steps = 98720 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:10 PM > ep = 101 | total steps = 98960 | reward = 0 | length = 1000 | hours = 0.099
2023/02/25 11:14:11 PM > ep = 102 | total steps = 100000 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 11:14:11 PM > ep = 103 | total steps = 100304 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 11:14:12 PM > ep = 104 | total steps = 100656 | reward = 0 | length = 1000 | hours = 0.100
2023/02/25 11:17:56 PM > ep = 105 | total steps = 102496 | reward = 902.8000000000001 | length = 10818 | hours = 0.162
2023/02/25 11:18:04 PM > ep = 106 | total steps = 108992 | reward = 537.4 | length = 10715 | hours = 0.164
2023/02/25 11:18:06 PM > ep = 107 | total steps = 110720 | reward = 440.20000000000005 | length = 10823 | hours = 0.165
2023/02/25 11:18:08 PM > ep = 108 | total steps = 112224 | reward = 355.6 | length = 11630 | hours = 0.165
2023/02/25 11:18:11 PM > ep = 109 | total steps = 114976 | reward = 200.79999999999998 | length = 11017 | hours = 0.166
2023/02/25 11:18:13 PM > ep = 110 | total steps = 116768 | reward = 0 | length = 11049 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 111 | total steps = 116768 | reward = 0 | length = 11201 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 112 | total steps = 116768 | reward = 0 | length = 11030 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 113 | total steps = 116768 | reward = 0 | length = 11951 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 114 | total steps = 116768 | reward = 0 | length = 11980 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 115 | total steps = 116768 | reward = 0 | length = 11114 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 116 | total steps = 116768 | reward = 0 | length = 11774 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 117 | total steps = 116768 | reward = 0 | length = 11300 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 118 | total steps = 116768 | reward = 0 | length = 11008 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 119 | total steps = 116768 | reward = 0 | length = 11176 | hours = 0.167
2023/02/25 11:18:13 PM > ep = 120 | total steps = 116768 | reward = 0 | length = 11784 | hours = 0.167
2023/02/25 11:18:16 PM > ep = 121 | total steps = 118496 | reward = 0 | length = 1000 | hours = 0.168
2023/02/25 11:18:24 PM > ep = 122 | total steps = 124992 | reward = 0 | length = 1000 | hours = 0.170
2023/02/25 11:18:26 PM > ep = 123 | total steps = 126720 | reward = 0 | length = 1000 | hours = 0.170
2023/02/25 11:18:28 PM > ep = 124 | total steps = 128224 | reward = 0 | length = 1000 | hours = 0.171
2023/02/25 11:18:31 PM > ep = 125 | total steps = 130976 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 126 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 127 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 128 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 129 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 130 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 131 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 132 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 133 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 134 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 135 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:33 PM > ep = 136 | total steps = 132768 | reward = 0 | length = 1000 | hours = 0.172
2023/02/25 11:18:36 PM > ep = 137 | total steps = 134496 | reward = 0 | length = 1000 | hours = 0.173
2023/02/25 11:18:44 PM > ep = 138 | total steps = 140992 | reward = 0 | length = 1000 | hours = 0.175
2023/02/25 11:18:46 PM > ep = 139 | total steps = 142720 | reward = 0 | length = 1000 | hours = 0.176
2023/02/25 11:18:48 PM > ep = 140 | total steps = 144224 | reward = 0 | length = 1000 | hours = 0.176
2023/02/25 11:18:51 PM > ep = 141 | total steps = 146976 | reward = 0 | length = 1000 | hours = 0.177
2023/02/25 11:18:53 PM > ep = 142 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 143 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 144 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 145 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 146 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 147 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 148 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 149 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 150 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 151 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:53 PM > ep = 152 | total steps = 148768 | reward = 0 | length = 1000 | hours = 0.178
2023/02/25 11:18:56 PM > ep = 153 | total steps = 150496 | reward = 0 | length = 1000 | hours = 0.179
2023/02/25 11:19:04 PM > ep = 154 | total steps = 156992 | reward = 0 | length = 1000 | hours = 0.181
2023/02/25 11:19:06 PM > ep = 155 | total steps = 158720 | reward = 0 | length = 1000 | hours = 0.181
2023/02/25 11:19:08 PM > ep = 156 | total steps = 160224 | reward = 0 | length = 1000 | hours = 0.182
2023/02/25 11:19:11 PM > ep = 157 | total steps = 162976 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 158 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 159 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 160 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 161 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 162 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 163 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 164 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 165 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 166 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 167 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:13 PM > ep = 168 | total steps = 164768 | reward = 0 | length = 1000 | hours = 0.183
2023/02/25 11:19:16 PM > ep = 169 | total steps = 166496 | reward = 0 | length = 1000 | hours = 0.184
2023/02/25 11:19:24 PM > ep = 170 | total steps = 172992 | reward = 0 | length = 1000 | hours = 0.186
2023/02/25 11:19:26 PM > ep = 171 | total steps = 174720 | reward = 0 | length = 1000 | hours = 0.187
2023/02/25 11:19:28 PM > ep = 172 | total steps = 176224 | reward = 0 | length = 1000 | hours = 0.188
2023/02/25 11:19:31 PM > ep = 173 | total steps = 178976 | reward = 0 | length = 1000 | hours = 0.188
2023/02/25 11:19:32 PM > ep = 174 | total steps = 179568 | reward = 167.49999999999997 | length = 925 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 175 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 176 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 177 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 178 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 179 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 180 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 181 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 182 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 183 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:33 PM > ep = 184 | total steps = 180768 | reward = 0 | length = 1000 | hours = 0.189
2023/02/25 11:19:36 PM > ep = 185 | total steps = 182496 | reward = 0 | length = 1000 | hours = 0.190
2023/02/25 11:19:38 PM > ep = 186 | total steps = 185120 | reward = 755.1999999999999 | length = 272 | hours = 0.191
2023/02/25 11:19:43 PM > ep = 187 | total steps = 188992 | reward = 0 | length = 1000 | hours = 0.192
2023/02/25 11:19:46 PM > ep = 188 | total steps = 190720 | reward = 0 | length = 1000 | hours = 0.192
2023/02/25 11:19:47 PM > ep = 189 | total steps = 192224 | reward = 0 | length = 1000 | hours = 0.193
2023/02/25 11:19:50 PM > ep = 190 | total steps = 194080 | reward = 811.0 | length = 210 | hours = 0.194
2023/02/25 11:19:50 PM > ep = 191 | total steps = 194112 | reward = 346.6 | length = 726 | hours = 0.194
2023/02/25 11:19:50 PM > ep = 192 | total steps = 194976 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:51 PM > ep = 193 | total steps = 195568 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:52 PM > ep = 194 | total steps = 196416 | reward = 119.80000000000001 | length = 978 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 195 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 196 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 197 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 198 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 199 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 200 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 201 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:53 PM > ep = 202 | total steps = 196768 | reward = 0 | length = 1000 | hours = 0.194
2023/02/25 11:19:56 PM > ep = 203 | total steps = 199296 | reward = 857.8 | length = 158 | hours = 0.195
2023/02/25 11:19:58 PM > ep = 204 | total steps = 201120 | reward = 0 | length = 1000 | hours = 0.196
2023/02/25 11:23:59 PM > ep = 205 | total steps = 215488 | reward = 216.99999999999997 | length = 11657 | hours = 0.263
2023/02/25 11:24:01 PM > ep = 206 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 207 | total steps = 217568 | reward = 0 | length = 11143 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 208 | total steps = 217568 | reward = 0 | length = 11376 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 209 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 210 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 211 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 212 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:01 PM > ep = 213 | total steps = 217568 | reward = 0 | length = 11413 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 214 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 215 | total steps = 217568 | reward = 0 | length = 11469 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 216 | total steps = 217568 | reward = 0 | length = 11029 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 217 | total steps = 217568 | reward = 0 | length = 11301 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 218 | total steps = 217568 | reward = 0 | length = 11323 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 219 | total steps = 217568 | reward = 0 | length = 11585 | hours = 0.264
2023/02/25 11:24:02 PM > ep = 220 | total steps = 217568 | reward = 0 | length = 11467 | hours = 0.264
2023/02/25 11:24:17 PM > ep = 221 | total steps = 230304 | reward = 283.59999999999997 | length = 796 | hours = 0.268
2023/02/25 11:24:19 PM > ep = 222 | total steps = 231488 | reward = 0 | length = 1000 | hours = 0.268
2023/02/25 11:24:21 PM > ep = 223 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 224 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 225 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 226 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 227 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 228 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 229 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 230 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 231 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 232 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 233 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 234 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 235 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:21 PM > ep = 236 | total steps = 233568 | reward = 0 | length = 1000 | hours = 0.269
2023/02/25 11:24:37 PM > ep = 237 | total steps = 246304 | reward = 0 | length = 1000 | hours = 0.273
2023/02/25 11:24:39 PM > ep = 238 | total steps = 247488 | reward = 0 | length = 1000 | hours = 0.274
2023/02/25 11:24:41 PM > ep = 239 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 240 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 241 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 242 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 243 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 244 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 245 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 246 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 247 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 248 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 249 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 250 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 251 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:41 PM > ep = 252 | total steps = 249568 | reward = 0 | length = 1000 | hours = 0.275
2023/02/25 11:24:42 PM > ep = 253 | total steps = 249776 | reward = 988.3 | length = 13 | hours = 0.275
2023/02/25 11:24:45 PM > ep = 254 | total steps = 252320 | reward = 845.1999999999999 | length = 172 | hours = 0.276
2023/02/25 11:24:54 PM > ep = 255 | total steps = 260016 | reward = 412.3 | length = 653 | hours = 0.278
2023/02/25 11:24:56 PM > ep = 256 | total steps = 261312 | reward = 339.40000000000003 | length = 734 | hours = 0.279
2023/02/25 11:24:57 PM > ep = 257 | total steps = 262304 | reward = 0 | length = 1000 | hours = 0.279
2023/02/25 11:24:59 PM > ep = 258 | total steps = 263488 | reward = 0 | length = 1000 | hours = 0.279
2023/02/25 11:25:01 PM > ep = 259 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 260 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 261 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 262 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 263 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 264 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 265 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 266 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 267 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:01 PM > ep = 268 | total steps = 265568 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:02 PM > ep = 269 | total steps = 265776 | reward = 0 | length = 1000 | hours = 0.280
2023/02/25 11:25:02 PM > ep = 270 | total steps = 265792 | reward = 987.4000000000001 | length = 14 | hours = 0.280
2023/02/25 11:25:03 PM > ep = 271 | total steps = 266592 | reward = 942.4 | length = 64 | hours = 0.281
2023/02/25 11:25:03 PM > ep = 272 | total steps = 266736 | reward = 934.3000000000001 | length = 73 | hours = 0.281
2023/02/25 11:25:05 PM > ep = 273 | total steps = 268320 | reward = 0 | length = 1000 | hours = 0.281
2023/02/25 11:25:14 PM > ep = 274 | total steps = 276016 | reward = 0 | length = 1000 | hours = 0.284
